Iterations,Scores
217726,7738
217727,7738
217728,7738
217729,7738
217730,7738
217731,7738
217732,7738
217733,7738
217734,7738
217735,7738
217736,7738
217737,7738
217738,7738
217739,7738
217740,7738
217741,7738
217742,7738
217743,7738
217744,7738
217745,7738
217746,7738
217747,7738
217748,7738
217749,7738
217750,7738
217751,7738
217752,7738
217753,7738
217754,7738
217755,7738
217756,7738
217757,7738
217758,7738
217759,7738
217760,7738
217761,7738
217762,7738
217763,7738
217764,7738
217765,7738
217766,7738
217767,7738
217768,7738
217769,7738
217770,7738
217771,7738
217772,7738
217773,7738
217774,7738
217775,7738
217776,7738
217777,7738
217778,7738
217779,7738
217780,7738
217781,7738
217782,7738
217783,7738
217784,7738
217785,7738
217786,7738
217787,7738
217788,7738
217789,7738
217790,7738
217791,7738
217792,7738
217793,7738
217794,7738
217795,7738
217796,7738
217797,7738
217798,7738
217799,7738
217800,7738
217801,7738
217802,7738
217803,7738
217804,7738
217805,7738
217806,7738
217807,7738
217808,7738
217809,7738
217810,7738
217811,7738
217812,7738
217813,7738
217814,7738
217815,7738
217816,7738
217817,7738
217818,7738
217819,7738
217820,7738
217821,7738
217822,7738
217823,7738
217824,7738
217825,7738
217826,7738
217827,7738
217828,7738
217829,7738
217830,7738
217831,7738
217832,7738
217833,7738
217834,7738
217835,7738
217836,7738
217837,7738
217838,7738
217839,7738
217840,7738
217841,7738
217842,7738
217843,7738
217844,7738
217845,7738
217846,7738
217847,7738
217848,7738
217849,7738
217850,7738
217851,7738
217852,7738
217853,7738
217854,7738
217855,7738
217856,7738
217857,7738
217858,7738
217859,7738
217860,7738
217861,7738
217862,7738
217863,7738
217864,7738
217865,7738
217866,7738
217867,7738
217868,7738
217869,7738
217870,7738
217871,7738
217872,7738
217873,7738
217874,7738
217875,7738
217876,7738
217877,7738
217878,7738
217879,7738
217880,7738
217881,7738
217882,7738
217883,7738
217884,7738
217885,7738
217886,7738
217887,7738
217888,7738
217889,7738
217890,7738
217891,7738
217892,7738
217893,7738
217894,7738
217895,7738
217896,7738
217897,7738
217898,7738
217899,7738
217900,7738
217901,7738
217902,7738
217903,7738
217904,7738
217905,7738
217906,7738
217907,7738
217908,7738
217909,7738
217910,7738
217911,7738
217912,7738
217913,7738
217914,7738
217915,7738
217916,7738
217917,7738
217918,7738
217919,7738
217920,7738
217921,7738
217922,7738
217923,7738
217924,7738
217925,7738
217926,7738
217927,7738
217928,7738
217929,7738
217930,7738
217931,7738
217932,7738
217933,7738
217934,7738
217935,7738
217936,7738
217937,7738
217938,7738
217939,7738
217940,7738
217941,7738
217942,7738
217943,7738
217944,7738
217945,7738
217946,7738
217947,7738
217948,7738
217949,7738
217950,7738
217951,7738
217952,7738
217953,7738
217954,7738
217955,7738
217956,7738
217957,7738
217958,7738
217959,7738
217960,7738
217961,7738
217962,7738
217963,7738
217964,7738
217965,7738
217966,7738
217967,7738
217968,7738
217969,7738
217970,7738
217971,7738
217972,7738
217973,7738
217974,7738
217975,7738
217976,7738
217977,7738
217978,7738
217979,7738
217980,7738
217981,7738
217982,7738
217983,7738
217984,7738
217985,7738
217986,7738
217987,7738
217988,7738
217989,7738
217990,7738
217991,7738
217992,7738
217993,7738
217994,7738
217995,7738
217996,7738
217997,7738
217998,7738
217999,7738
218000,7738
218001,7738
218002,7738
218003,7738
218004,7738
218005,7738
218006,7738
218007,7738
218008,7738
218009,7738
218010,7738
218011,7738
218012,7738
218013,7738
218014,7738
218015,7738
218016,7738
218017,7738
218018,7738
218019,7738
218020,7738
218021,7738
218022,7738
218023,7738
218024,7738
218025,7738
218026,7738
218027,7738
218028,7738
218029,7738
218030,7738
218031,7738
218032,7738
218033,7738
218034,7738
218035,7738
218036,7738
218037,7738
218038,7738
218039,7738
218040,7738
218041,7738
218042,7738
218043,7738
218044,7738
218045,7738
218046,7738
218047,7738
218048,7738
218049,7738
218050,7738
218051,7738
218052,7738
218053,7738
218054,7738
218055,7738
218056,7738
218057,7738
218058,7738
218059,7738
218060,7738
218061,7738
218062,7738
218063,7738
218064,7738
218065,7738
218066,7738
218067,7738
218068,7738
218069,7738
218070,7738
218071,7738
218072,7738
218073,7738
218074,7738
218075,7738
218076,7738
218077,7738
218078,7738
218079,7738
218080,7738
218081,7738
218082,7738
218083,7738
218084,7738
218085,7738
218086,7738
218087,7738
218088,7738
218089,7738
218090,7738
218091,7738
218092,7738
218093,7738
218094,7738
218095,7738
218096,7738
218097,7738
218098,7738
218099,7738
218100,7738
218101,7738
218102,7738
218103,7738
218104,7738
218105,7738
218106,7738
218107,7738
218108,7738
218109,7738
218110,7738
218111,7738
218112,7738
218113,7738
218114,7738
218115,7738
218116,7738
218117,7738
218118,7738
218119,7738
218120,7738
218121,7738
218122,7738
218123,7738
218124,7738
218125,7738
218126,7738
218127,7738
218128,7738
218129,7738
218130,7738
218131,7738
218132,7738
218133,7738
218134,7738
218135,7738
218136,7738
218137,7738
218138,7738
218139,7738
218140,7738
218141,7738
218142,7738
218143,7738
218144,7738
218145,7738
218146,7738
218147,7738
218148,7738
218149,7738
218150,7738
218151,7738
218152,7738
218153,7738
218154,7738
218155,7738
218156,7738
218157,7738
218158,7738
218159,7738
218160,7738
218161,7738
218162,7738
218163,7738
218164,7738
218165,7738
218166,7738
218167,7738
218168,7738
218169,7738
218170,7738
218171,7738
218172,7738
218173,7738
218174,7738
218175,7738
218176,7738
218177,7738
218178,7738
218179,7738
218180,7738
218181,7738
218182,7738
218183,7738
218184,7738
218185,7738
218186,7738
218187,7738
218188,7738
218189,7738
218190,7738
218191,7738
218192,7738
218193,7738
218194,7738
218195,7738
218196,7738
218197,7738
218198,7738
218199,7738
218200,7738
218201,7738
218202,7738
218203,7738
218204,7738
218205,7738
218206,7738
218207,7738
218208,7738
218209,7738
218210,7738
218211,7738
218212,7738
218213,7738
218214,7738
218215,7738
218216,7738
218217,7738
218218,7738
218219,7738
218220,7738
218221,7738
218222,7738
218223,7738
218224,7738
218225,7738
218226,7738
218227,7738
218228,7738
218229,7738
218230,7738
218231,7738
218232,7738
218233,7738
218234,7738
218235,7738
218236,7738
218237,7738
218238,7738
218239,7738
218240,7738
218241,7738
218242,7738
218243,7738
218244,7738
218245,7738
218246,7738
218247,7738
218248,7738
218249,7738
218250,7738
218251,7738
218252,7738
218253,7738
218254,7738
218255,7738
218256,7738
218257,7738
218258,7738
218259,7738
218260,7738
218261,7738
218262,7738
218263,7738
218264,7738
218265,7738
218266,7738
218267,7738
218268,7738
218269,7738
218270,7738
218271,7738
218272,7738
218273,7738
218274,7738
218275,7738
218276,7738
218277,7738
218278,7738
218279,7738
218280,7738
218281,7738
218282,7738
218283,7738
218284,7738
218285,7738
218286,7738
218287,7738
218288,7738
218289,7738
218290,7738
218291,7738
218292,7738
218293,7738
218294,7738
218295,7738
218296,7738
218297,7738
218298,7738
218299,7738
218300,7738
218301,7738
218302,7738
218303,7738
218304,7738
218305,7738
218306,7738
218307,7738
218308,7738
218309,7738
218310,7738
218311,7738
218312,7738
218313,7738
218314,7738
218315,7738
218316,7738
218317,7738
218318,7738
218319,7738
218320,7738
218321,7738
218322,7738
218323,7738
218324,7738
218325,7738
218326,7738
218327,7738
218328,7738
218329,7738
218330,7738
218331,7738
218332,7738
218333,7738
218334,7738
218335,7738
218336,7738
218337,7738
218338,7738
218339,7738
218340,7738
218341,7738
218342,7738
218343,7738
218344,7738
218345,7738
218346,7738
218347,7738
218348,7738
218349,7738
218350,7738
218351,7738
218352,7738
218353,7738
218354,7738
218355,7738
218356,7738
218357,7738
218358,7738
218359,7738
218360,7738
218361,7738
218362,7738
218363,7738
218364,7738
218365,7738
218366,7738
218367,7738
218368,7738
218369,7738
218370,7738
218371,7738
218372,7738
218373,7738
218374,7738
218375,7738
218376,7738
218377,7738
218378,7738
218379,7738
218380,7738
218381,7738
218382,7738
218383,7738
218384,7738
218385,7738
218386,7738
218387,7738
218388,7738
218389,7738
218390,7738
218391,7738
218392,7738
218393,7738
218394,7738
218395,7738
218396,7738
218397,7738
218398,7738
218399,7738
218400,7738
218401,7738
218402,7738
218403,7738
218404,7738
218405,7738
218406,7738
218407,7738
218408,7738
218409,7738
218410,7738
218411,7738
218412,7738
218413,7738
218414,7738
218415,7738
218416,7738
218417,7738
218418,7738
218419,7738
218420,7738
218421,7738
218422,7738
218423,7738
218424,7738
218425,7738
218426,7738
218427,7738
218428,7738
218429,7738
218430,7738
218431,7738
218432,7738
218433,7738
218434,7738
218435,7738
218436,7738
218437,7738
218438,7738
218439,7738
218440,7738
218441,7738
218442,7738
218443,7738
218444,7738
218445,7738
218446,7738
218447,7738
218448,7738
218449,7738
218450,7738
218451,7738
218452,7738
218453,7738
218454,7738
218455,7738
218456,7738
218457,7738
218458,7738
218459,7738
218460,7738
218461,7738
218462,7738
218463,7738
218464,7738
218465,7738
218466,7738
218467,7738
218468,7738
218469,7738
218470,7738
218471,7738
218472,7738
218473,7738
218474,7738
218475,7738
218476,7738
218477,7738
218478,7738
218479,7738
218480,7738
218481,7738
218482,7738
218483,7738
218484,7738
218485,7738
218486,7738
218487,7738
218488,7738
218489,7738
218490,7738
218491,7738
218492,7738
218493,7738
218494,7738
218495,7738
218496,7738
218497,7738
218498,7738
218499,7738
218500,7738
218501,7738
218502,7738
218503,7738
218504,7738
218505,7738
218506,7738
218507,7738
218508,7738
218509,7738
218510,7738
218511,7738
218512,7738
218513,7738
218514,7738
218515,7738
218516,7738
218517,7738
218518,7738
218519,7738
218520,7738
218521,7738
218522,7738
218523,7738
218524,7738
218525,7738
218526,7738
218527,7738
218528,7738
218529,7738
218530,7738
218531,7738
218532,7738
218533,7738
218534,7738
218535,7738
218536,7738
218537,7738
218538,7738
218539,7738
218540,7738
218541,7738
218542,7738
218543,7738
218544,7738
218545,7738
218546,7738
218547,7738
218548,7738
218549,7738
218550,7738
218551,7738
218552,7738
218553,7738
218554,7738
218555,7738
218556,7738
218557,7738
218558,7738
218559,7738
218560,7738
218561,7738
218562,7738
218563,7738
218564,7738
218565,7738
218566,7738
218567,7738
218568,7738
218569,7738
218570,7738
218571,7738
218572,7738
218573,7738
218574,7738
218575,7738
218576,7738
218577,7738
218578,7738
218579,7738
218580,7738
218581,7738
218582,7738
218583,7738
218584,7738
218585,7738
218586,7738
218587,7738
218588,7738
218589,7738
218590,7738
218591,7738
218592,7738
218593,7738
218594,7738
218595,7738
218596,7738
218597,7738
218598,7738
218599,7738
218600,7738
218601,7738
218602,7738
218603,7738
218604,7738
218605,7738
218606,7738
218607,7738
218608,7738
218609,7738
218610,7738
218611,7738
218612,7738
218613,7738
218614,7738
218615,7738
218616,7738
218617,7738
218618,7738
218619,7738
218620,7738
218621,7738
218622,7738
218623,7738
218624,7738
218625,7738
218626,7738
218627,7738
218628,7738
218629,7738
218630,7738
218631,7738
218632,7738
218633,7738
218634,7738
218635,7738
218636,7738
218637,7738
218638,7738
218639,7738
218640,7738
218641,7738
218642,7738
218643,7738
218644,7738
218645,7738
218646,7738
218647,7738
218648,7738
218649,7738
218650,7738
218651,7738
218652,7738
218653,7738
218654,7738
218655,7738
218656,7738
218657,7738
218658,7738
218659,7738
218660,7738
218661,7738
218662,7738
218663,7738
218664,7738
218665,7738
218666,7738
218667,7738
218668,7738
218669,7738
218670,7738
218671,7738
218672,7738
218673,7738
218674,7738
218675,7738
218676,7738
218677,7738
218678,7738
218679,7738
218680,7738
218681,7738
218682,7738
218683,7738
218684,7738
218685,7738
218686,7738
218687,7738
218688,7738
218689,7738
218690,7738
218691,7738
218692,7738
218693,7738
218694,7738
218695,7738
218696,7738
218697,7738
218698,7738
218699,7738
218700,7738
218701,7738
218702,7738
218703,7738
218704,7738
218705,7738
218706,7738
218707,7738
218708,7738
218709,7738
218710,7738
218711,7738
218712,7738
218713,7738
218714,7738
218715,7738
218716,7738
218717,7738
218718,7738
218719,7738
218720,7738
218721,7738
218722,7738
218723,7738
218724,7738
218725,7738
218726,7738
218727,7738
218728,7738
218729,7738
218730,7738
218731,7738
218732,7738
218733,7738
218734,7738
218735,7738
218736,7738
218737,7738
218738,7738
218739,7738
218740,7738
218741,7738
218742,7738
218743,7738
218744,7738
218745,7738
218746,7738
218747,7738
218748,7738
218749,7738
218750,7738
218751,7738
218752,7738
218753,7738
218754,7738
218755,7738
218756,7738
218757,7738
218758,7738
218759,7738
218760,7738
218761,7738
218762,7738
218763,7738
218764,7738
218765,7738
218766,7738
218767,7738
218768,7738
218769,7738
218770,7738
218771,7738
218772,7738
218773,7738
218774,7738
218775,7738
218776,7738
218777,7738
218778,7738
218779,7738
218780,7738
218781,7738
218782,7738
218783,7738
218784,7738
218785,7738
218786,7738
218787,7738
218788,7738
218789,7738
218790,7738
218791,7738
218792,7738
218793,7738
218794,7738
218795,7738
218796,7738
218797,7738
218798,7738
218799,7738
218800,7738
218801,7738
218802,7738
218803,7738
218804,7738
218805,7738
218806,7738
218807,7738
218808,7738
218809,7738
218810,7738
218811,7738
218812,7738
218813,7738
218814,7738
218815,7738
218816,7738
218817,7738
218818,7738
218819,7738
218820,7738
218821,7738
218822,7738
218823,7738
218824,7738
218825,7738
218826,7738
218827,7738
218828,7738
218829,7738
218830,7738
218831,7738
218832,7738
218833,7738
218834,7738
218835,7738
218836,7738
218837,7738
218838,7738
218839,7738
218840,7738
218841,7738
218842,7738
218843,7738
218844,7738
218845,7738
218846,7738
218847,7738
218848,7738
218849,7738
218850,7738
218851,7738
218852,7738
218853,7738
218854,7738
218855,7738
218856,7738
218857,7738
218858,7738
218859,7738
218860,7738
218861,7738
218862,7738
218863,7738
218864,7738
218865,7738
218866,7738
218867,7738
218868,7738
218869,7738
218870,7738
218871,7738
218872,7738
218873,7738
218874,7738
218875,7738
218876,7738
218877,7738
218878,7738
218879,7738
218880,7738
218881,7738
218882,7738
218883,7738
218884,7738
218885,7738
218886,7738
218887,7738
218888,7738
218889,7738
218890,7738
218891,7738
218892,7738
218893,7738
218894,7738
218895,7738
218896,7738
218897,7738
218898,7738
218899,7738
218900,7738
218901,7738
218902,7738
218903,7738
218904,7738
218905,7738
218906,7738
218907,7738
218908,7738
218909,7738
218910,7738
218911,7738
218912,7738
218913,7738
218914,7738
218915,7738
218916,7738
218917,7738
218918,7738
218919,7738
218920,7738
218921,7738
218922,7738
218923,7738
218924,7738
218925,7738
218926,7738
218927,7738
218928,7738
218929,7738
218930,7738
218931,7738
218932,7738
218933,7738
218934,7738
218935,7738
218936,7738
218937,7738
218938,7738
218939,7738
218940,7738
218941,7738
218942,7738
218943,7738
218944,7738
218945,7738
218946,7738
218947,7738
218948,7738
218949,7738
218950,7738
218951,7738
218952,7738
218953,7738
218954,7738
218955,7738
218956,7738
218957,7738
218958,7738
218959,7738
218960,7738
218961,7738
218962,7738
218963,7738
218964,7738
218965,7738
218966,7738
218967,7738
218968,7738
218969,7738
218970,7738
218971,7738
218972,7738
218973,7738
218974,7738
218975,7738
218976,7738
218977,7738
218978,7738
218979,7738
218980,7738
218981,7738
218982,7738
218983,7738
218984,7738
218985,7738
218986,7738
218987,7738
218988,7738
218989,7738
218990,7738
218991,7738
218992,7738
218993,7738
218994,7738
218995,7738
218996,7738
218997,7738
218998,7738
218999,7738
219000,7738
219001,7738
219002,7738
219003,7738
219004,7738
219005,7738
219006,7738
219007,7738
219008,7738
219009,7738
219010,7738
219011,7738
219012,7738
219013,7738
219014,7738
219015,7738
219016,7738
219017,7738
219018,7738
219019,7738
219020,7738
219021,7738
219022,7738
219023,7738
219024,7738
219025,7738
219026,7738
219027,7738
219028,7738
219029,7738
219030,7738
219031,7738
219032,7738
219033,7738
219034,7738
219035,7738
219036,7738
219037,7738
219038,7738
219039,7738
219040,7738
219041,7738
219042,7738
219043,7738
219044,7738
219045,7738
219046,7738
219047,7738
219048,7738
219049,7738
219050,7738
219051,7738
219052,7738
219053,7738
219054,7738
219055,7738
219056,7738
219057,7738
219058,7738
219059,7738
219060,7738
219061,7738
219062,7738
219063,7738
219064,7738
219065,7738
219066,7738
219067,7738
219068,7738
219069,7738
219070,7738
219071,7738
219072,7738
219073,7738
219074,7738
219075,7738
219076,7738
219077,7738
219078,7738
219079,7738
219080,7738
219081,7738
219082,7738
219083,7738
219084,7738
219085,7738
219086,7738
219087,7738
219088,7738
219089,7738
219090,7738
219091,7738
219092,7738
219093,7738
219094,7738
219095,7738
219096,7738
219097,7738
219098,7738
219099,7738
219100,7738
219101,7738
219102,7738
219103,7738
219104,7738
219105,7738
219106,7738
219107,7738
219108,7738
219109,7738
219110,7738
219111,7738
219112,7738
219113,7738
219114,7738
219115,7738
219116,7738
219117,7738
219118,7738
219119,7738
219120,7738
219121,7738
219122,7738
219123,7738
219124,7738
219125,7738
219126,7738
219127,7738
219128,7738
219129,7738
219130,7738
219131,7738
219132,7738
219133,7738
219134,7738
219135,7738
219136,7738
219137,7738
219138,7738
219139,7738
219140,7738
219141,7738
219142,7738
219143,7738
219144,7738
